Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
  1.92110962e+00+0.j         -2.08451632e+00+0.j
  1.93138357e+00+0.j         -1.98587698e+00-0.j
  1.88692424e+00+0.j          1.92181633e+00-0.j
  1.88692424e+00+0.j          1.87109864e+00+0.j
  1.92181633e+00-0.j          1.85997582e+00-0.j
  1.85997582e+00-0.j          1.87109864e+00+0.j
  1.87696786e+00-0.j          1.87696786e+00+0.j
  1.83400419e+00-0.j         -2.08451632e+00+0.j
 -2.01690613e+00-0.j         -2.01109591e+00-0.j
 -1.98988549e+00+0.j         -2.02685468e+00+0.j
 -2.02685468e+00+0.j         -1.98988549e+00-0.j
  1.83400419e+00-0.j         -2.01690613e+00-0.j
 -2.01109591e+00-0.j          1.64854034e+00+0.08319633j
  1.64854034e+00-0.08319633j -1.76856789e+00+0.17240628j
 -1.76856789e+00-0.17240628j -2.09647560e+00+0.j
 -2.09384405e+00+0.j         -1.91373993e+00+0.j
 -1.91278675e+00+0.j         -1.84167922e+00+0.j
 -1.83715967e+00+0.j         -1.98587698e+00-0.j
  1.76806704e+00-0.j         -1.82098544e+00-0.j
 -1.85371614e+00+0.09836915j -1.85371614e+00-0.09836915j
  1.74089471e+00-0.j         -1.91095115e+00-0.j
 -1.78026926e+00-0.j         -1.85371614e+00+0.09836915j
 -1.85371614e+00-0.09836915j -1.91095115e+00-0.j
 -1.88172963e+00+0.j         -1.76422234e+00+0.j
 -1.88172963e+00-0.j          1.76806704e+00-0.j
  1.57765333e+00+0.09411043j -1.78754810e+00+0.j
  1.68011702e+00+0.j          1.67524264e+00-0.j
  1.66338498e+00+0.j         -1.78754810e+00+0.j
  1.56217436e+00+0.13731532j  1.56217436e+00-0.13731532j
  1.72670522e+00-0.j          1.72221639e+00+0.j
  1.73019327e+00-0.j          1.70068585e+00+0.j
  1.72347140e+00-0.j          1.57765333e+00-0.09411043j
  1.57765333e+00-0.09411043j  1.56217436e+00+0.13731532j
  1.56217436e+00-0.13731532j  1.72347140e+00-0.j
  1.70068585e+00+0.j          1.73019327e+00-0.j
  1.72670522e+00+0.j          1.72221639e+00-0.j
 -1.76856789e+00+0.17240628j -1.76856789e+00-0.17240628j
  1.56096675e+00+0.j         -1.82098544e+00-0.j
  1.57765333e+00+0.09411043j -1.74434327e+00-0.j
 -1.70239732e+00+0.04744971j -1.70239732e+00-0.04744971j
  1.63299861e+00-0.j         -1.61674505e+00-0.12544966j
 -1.78026926e+00+0.j          1.67524264e+00+0.j
 -1.69981637e+00+0.j          1.68011702e+00-0.j
 -1.54794651e+00+0.14283913j -1.52471927e+00-0.21965404j
  1.63299861e+00-0.j         -1.52471927e+00-0.21965404j
  1.66338498e+00-0.j         -1.52425848e+00-0.1488592j
 -1.52471927e+00+0.21965404j -1.61674505e+00+0.12544966j
 -1.54794651e+00-0.14283913j  1.58863840e+00-0.j
  1.58863840e+00-0.j         -1.54794651e+00-0.14283913j
  1.48641692e+00-0.j         -1.61674505e+00+0.12544966j
 -1.52951938e+00-0.20157203j -1.52951938e+00+0.20157203j
 -1.52951938e+00+0.20157203j  1.52877490e+00-0.j
 -1.52471927e+00+0.21965404j -1.59204059e+00+0.j
 -1.66426254e+00+0.j          1.51955958e+00+0.j
  1.51955958e+00-0.j         -1.52951938e+00-0.20157203j
  1.49908170e+00+0.j         -1.63856989e+00-0.j
 -1.60439845e+00-0.j          1.52877490e+00+0.j
  1.51285302e+00+0.j         -1.66426254e+00-0.j
  1.50278849e+00-0.j          1.50425916e+00-0.j
  1.50425916e+00-0.j          1.50278849e+00+0.j
 -1.60414092e+00+0.j         -1.63713521e+00-0.j
  1.51285302e+00+0.j          1.49822700e+00-0.j
  1.49822700e+00+0.j         -1.64178298e+00-0.j
 -1.61338549e+00+0.j         -1.64178298e+00-0.j
 -1.61338549e+00+0.j         -1.60414092e+00+0.j
 -1.63713521e+00+0.j          1.43855446e+00+0.j
  1.43855446e+00+0.j         -1.84167922e+00+0.j
 -1.51381005e+00+0.j         -1.53892546e+00+0.j
 -1.61674505e+00-0.12544966j -1.52425848e+00+0.1488592j
 -1.52425848e+00+0.1488592j  -1.54794651e+00+0.14283913j
  1.38453385e+00+0.j          1.56096675e+00+0.j
  1.40308718e+00-0.j          1.40308718e+00-0.j
  1.48641692e+00-0.j         -1.76422234e+00+0.j
 -1.74434327e+00-0.j         -1.70239732e+00-0.04744971j
 -1.70239732e+00+0.04744971j -1.49535766e+00+0.j
 -1.50983210e+00-0.j         -1.52425848e+00-0.1488592j
 -1.50730277e+00-0.j         -1.53892546e+00-0.j
 -1.51381005e+00+0.j          1.21923250e+00-0.21793189j
  1.21923250e+00+0.21793189j  1.30054306e+00+0.j
  1.32575226e+00-0.j          1.32575226e+00+0.j
  1.31869091e+00-0.j          1.31869091e+00-0.j
 -1.40399700e+00+0.j         -1.41966877e+00-0.j
 -1.44663196e+00+0.j         -1.46059787e+00-0.j
 -1.47042446e+00-0.j         -1.46059787e+00+0.j
 -1.47042446e+00-0.j         -1.44720471e+00-0.j
 -1.44720471e+00+0.j         -1.11056705e+00-0.19276831j
 -1.11056705e+00+0.19276831j -1.63856989e+00-0.j
  1.31233239e+00+0.j          1.31233239e+00+0.j
 -1.59204059e+00+0.j          1.30678355e+00+0.j
 -1.60439845e+00+0.j          1.30054306e+00-0.j
  1.30678355e+00-0.j          1.27196968e+00-0.j
  1.18915452e+00+0.04569744j -1.49535766e+00+0.j
 -1.50983210e+00+0.j          1.27196968e+00-0.j
 -1.50730277e+00-0.j         -1.41966877e+00+0.j
 -1.40399700e+00-0.j         -1.36001864e+00-0.j
 -1.44663196e+00+0.j          1.15008811e+00-0.j
  1.15367779e+00-0.j          1.24442984e+00+0.j
  1.16687951e+00-0.j          1.24442984e+00+0.j
  1.18915452e+00-0.04569744j  1.18915452e+00-0.04569744j
 -1.36152030e+00-0.j          1.22911428e+00-0.j
  1.22911428e+00+0.j          1.22008748e+00-0.j
  1.22008748e+00+0.j         -1.35742072e+00+0.j
 -1.36152030e+00-0.j         -1.35628253e+00-0.j
  1.17507008e+00-0.j          1.17507008e+00-0.j
 -1.35628253e+00+0.j          9.23970146e-01-0.16663047j
  9.23970146e-01+0.16663047j -9.15793876e-01+0.19398171j
  1.18915452e+00+0.04569744j  9.67128709e-01-0.10342269j
  9.67128709e-01-0.10342269j  9.67128709e-01+0.10342269j
  1.15367779e+00+0.j          9.67128709e-01+0.10342269j
  1.03870277e+00+0.j          1.16687951e+00-0.j
  1.04946679e+00+0.j          1.15008811e+00-0.j
  1.11629847e+00+0.j         -1.34093440e+00+0.j
 -1.28359263e+00-0.j         -1.29452199e+00-0.j
 -1.35503387e+00-0.j         -1.35503387e+00+0.j
 -1.34093440e+00-0.j         -1.29452199e+00+0.j
 -1.35742072e+00-0.j          1.11629847e+00+0.j
 -1.19296318e+00-0.j          1.11304282e+00-0.j
 -1.28359263e+00+0.j         -1.11093981e+00+0.j
  1.11304282e+00+0.j         -1.09947361e+00+0.j
 -1.25007171e+00-0.j         -1.10473801e+00+0.j
 -1.10256452e+00+0.j          1.10465522e+00-0.j
  1.10465522e+00+0.j         -1.24206609e+00+0.j
 -1.12694479e+00-0.j         -1.22868744e+00+0.j
 -1.22868744e+00+0.j          1.08839765e+00-0.j
  1.08183710e+00+0.j         -1.22431510e+00-0.j
 -1.12694479e+00-0.j         -1.24206609e+00-0.j
  1.08183710e+00+0.j         -1.22431510e+00+0.j
  1.07355896e+00+0.j         -1.25007171e+00-0.j
  1.08839765e+00+0.j         -1.15443395e+00+0.j
 -1.15443395e+00-0.j         -1.15910533e+00-0.j
 -1.15910533e+00-0.j         -1.21858742e+00-0.j
 -1.21858742e+00-0.j          1.07355896e+00-0.j
 -1.17055463e+00+0.j         -1.17055463e+00-0.j
  9.23970146e-01-0.16663047j  1.03870277e+00-0.j
 -9.15793876e-01-0.19398171j -9.87047902e-01+0.12054735j
 -9.87047902e-01-0.12054735j -1.36001864e+00-0.j
 -1.09281901e+00-0.j         -1.09947361e+00+0.j
 -1.10256452e+00+0.j         -1.09281901e+00+0.j
 -1.10473801e+00-0.j          9.23970146e-01+0.16663047j
  9.33790345e-01+0.j          9.49714910e-01+0.j
 -1.05083007e+00+0.j          9.77482980e-01+0.j
 -9.91745945e-01-0.09384962j -9.91745945e-01+0.09384962j
 -1.19296318e+00-0.j         -9.91745945e-01+0.09384962j
 -9.91745945e-01-0.09384962j -1.00045163e+00+0.j
  1.05288818e+00-0.j          1.05048636e+00+0.j
  9.77482980e-01+0.j          9.94737227e-01-0.j
  9.95934206e-01+0.j          1.00806574e+00-0.j
  9.95934206e-01-0.j          1.04946679e+00-0.j
  1.05207045e+00+0.j          1.05207045e+00-0.j
 -1.07507439e+00-0.j          1.00806574e+00+0.j
 -1.07507439e+00-0.j          9.94737227e-01-0.j
  7.38111422e-01-0.14639924j  7.38111422e-01+0.14639924j
  7.38111422e-01+0.14639924j  7.46259021e-01-0.07760533j
  9.01114528e-01-0.05606939j  9.01114528e-01+0.05606939j
  9.01114528e-01+0.05606939j  9.01114528e-01-0.05606939j
  8.83720261e-01+0.j         -8.45650430e-01+0.16956006j
 -8.45650430e-01-0.16956006j -9.39742908e-01+0.j
 -8.68986108e-01+0.15251911j -8.68986108e-01+0.15251911j
 -8.68986108e-01-0.15251911j -8.68986108e-01-0.15251911j
 -8.45650430e-01+0.16956006j -8.45650430e-01-0.16956006j
  9.34849444e-01+0.j          9.49714910e-01+0.j
 -1.01828141e+00-0.j          9.34849444e-01+0.j
 -9.92302889e-01-0.j         -1.00470405e+00+0.j
 -1.06474436e+00+0.j         -1.04312166e+00-0.j
 -1.04312166e+00-0.j         -1.06474436e+00+0.j
  7.38111422e-01-0.14639924j  1.05288818e+00-0.j
  1.05048636e+00-0.j         -6.94898914e-01-0.19783259j
 -6.94898914e-01+0.19783259j -6.94898914e-01+0.19783259j
  8.24319051e-01-0.j          8.21203184e-01+0.j
 -6.94898914e-01-0.19783259j  8.83720261e-01-0.j
  8.36970891e-01-0.j          8.52290212e-01-0.j
  8.49421641e-01+0.j          7.46259021e-01+0.07760533j
  7.46259021e-01+0.07760533j  8.45819974e-01+0.j
 -1.01828141e+00-0.j          8.45819974e-01-0.j
 -9.71773186e-01-0.j         -1.00470405e+00+0.j
  8.61364089e-01+0.j         -9.71773186e-01+0.j
  8.61364089e-01-0.j         -9.92302889e-01+0.j
 -9.26795144e-01-0.j         -7.70749102e-01-0.09698421j
 -7.70749102e-01+0.09698421j -8.54961050e-01-0.j
 -7.70749102e-01+0.09698421j -7.70749102e-01-0.09698421j
 -9.26795144e-01+0.j         -9.05843887e-01-0.j
 -9.06129403e-01-0.j         -8.87920017e-01+0.j
 -8.87372998e-01+0.j         -8.87920017e-01-0.j
 -8.78975963e-01-0.j         -9.06129403e-01-0.j
 -8.87372998e-01-0.j         -9.05843887e-01-0.j
 -8.73742019e-01+0.j         -8.78975963e-01-0.j
 -8.73742019e-01+0.j          4.50960931e-01+0.19198555j
  7.81709438e-01+0.j          8.24319051e-01+0.j
  8.36970891e-01+0.j         -7.87424526e-01-0.j
  8.52290212e-01+0.j         -9.39742908e-01+0.j
  8.49421641e-01+0.j         -8.53628052e-01-0.j
 -8.53628052e-01+0.j          2.75662618e-01+0.20347646j
  7.46259021e-01-0.07760533j  2.75662618e-01-0.20347646j
  4.50960931e-01-0.19198555j  4.50960931e-01-0.19198555j
  4.50960931e-01+0.19198555j  6.82284997e-01+0.j
  7.49684054e-01-0.j          7.30805746e-01+0.j
 -8.23120989e-01-0.j          7.30349684e-01-0.j
 -8.27071057e-01-0.j          7.35092800e-01-0.j
  7.35092800e-01-0.j         -7.90453612e-01+0.j
 -7.90453612e-01+0.j         -8.64008971e-01-0.j
 -8.64008971e-01-0.j          7.30349684e-01+0.j
  8.21203184e-01+0.j          7.81709438e-01+0.j
 -7.26382795e-01-0.j         -8.23120989e-01+0.j
 -5.24181496e-01+0.11925175j -5.24181496e-01+0.11925175j
 -5.24181496e-01-0.11925175j -5.24181496e-01-0.11925175j
 -8.27071057e-01+0.j         -7.81001361e-01-0.j
  7.49684054e-01-0.j          5.69129088e-01+0.j
  5.72910913e-01-0.j         -7.81001361e-01-0.j
 -6.62825378e-01+0.j         -7.68850185e-01-0.j
 -7.68850185e-01-0.j         -6.71773481e-01+0.j
 -6.67396292e-01+0.j          5.76724918e-01-0.j
  7.12333696e-01+0.j          7.04264290e-01+0.j
  5.93064382e-01-0.j          5.98295602e-01+0.j
  7.12333696e-01+0.j          7.30805746e-01-0.j
  7.04264290e-01-0.j          6.62221273e-01+0.j
 -7.26455339e-01+0.j         -6.87952921e-01+0.j
  6.74114473e-01+0.j          6.62221273e-01-0.j
  6.83598132e-01-0.j         -7.26455339e-01-0.j
  6.74114473e-01-0.j          6.83598132e-01-0.j
  6.16856314e-01-0.j         -7.13600990e-01+0.j
 -6.94094720e-01-0.j         -7.13600990e-01-0.j
 -6.94094720e-01-0.j          6.16856314e-01-0.j
  6.52784334e-01+0.j          6.52784334e-01-0.j
  6.43405005e-01-0.j          6.43405005e-01+0.j
 -6.87952921e-01+0.j         -6.71773481e-01-0.j
  4.63602725e-01-0.08450664j -4.32635873e-01+0.14982667j
  5.60979525e-01-0.j          4.63602725e-01+0.08450664j
  5.69929526e-01-0.j          4.63602725e-01+0.08450664j
  5.76475710e-01+0.j         -6.00367383e-01-0.j
 -8.54961050e-01+0.j         -7.87424526e-01+0.j
 -7.26382795e-01-0.j          5.93064382e-01-0.j
 -6.67396292e-01-0.j         -6.62825378e-01-0.j
  3.30830391e-01-0.13004915j -4.32635873e-01-0.14982667j
 -4.32635873e-01-0.14982667j -4.32635873e-01+0.14982667j
 -6.08770998e-01-0.j          3.30830391e-01+0.13004915j
  3.30830391e-01+0.13004915j  4.63602725e-01-0.08450664j
  5.98295602e-01+0.j          5.50330216e-01-0.j
  5.15844067e-01+0.j          5.15844067e-01-0.j
  5.60979525e-01+0.j          5.76475710e-01-0.j
  5.37426291e-01-0.j          5.37426291e-01+0.j
  5.33920090e-01+0.j          5.33920090e-01-0.j
  5.50330216e-01-0.j         -5.17592101e-02+0.17777934j
 -5.17592101e-02-0.17777934j  2.35922554e-01-0.11619477j
  2.35922554e-01+0.11619477j  3.30830391e-01-0.13004915j
  4.51195208e-01-0.j         -6.06204298e-01+0.j
 -6.08770998e-01+0.j         -6.06204298e-01+0.j
 -5.96228076e-01-0.j         -5.25444581e-01+0.j
 -5.25444581e-01-0.j         -5.84921904e-01-0.j
 -5.95362581e-01+0.j         -5.95362581e-01-0.j
  4.88876480e-01+0.j          4.88876480e-01+0.j
  4.75243099e-01-0.j         -5.84921904e-01-0.j
  5.69929526e-01+0.j          4.75243099e-01+0.j
 -5.96228076e-01+0.j         -5.17592101e-02+0.17777934j
 -5.17592101e-02-0.17777934j -1.18089588e-01-0.13171749j
  1.85671669e-01+0.1063222j   1.85671669e-01+0.1063222j
 -3.97687316e-01-0.08705518j  4.25504905e-01+0.j
 -3.97687316e-01-0.08705518j -5.15590114e-01+0.j
 -5.15590114e-01+0.j         -4.42759668e-01+0.j
  1.85671669e-01-0.1063222j   1.85671669e-01-0.1063222j
 -3.97687316e-01+0.08705518j -3.97687316e-01+0.08705518j
  4.40684414e-01-0.j         -7.13593904e-02+0.14415575j
  4.40684414e-01-0.j         -7.13593904e-02-0.14415575j
 -7.13593904e-02-0.14415575j  4.32146486e-01-0.j
  4.32146486e-01+0.j         -4.87836517e-01-0.j
 -7.13593904e-02+0.14415575j -4.76785957e-01+0.j
 -4.87836517e-01-0.j         -4.76785957e-01-0.j
 -4.53531519e-01+0.j         -4.53531519e-01-0.j
  3.68984376e-01-0.j          4.51195208e-01+0.j
 -1.38030568e-01+0.10607447j -1.18089588e-01+0.13171749j
 -1.18089588e-01+0.13171749j -1.18089588e-01-0.13171749j
 -4.37861844e-01+0.j         -1.38030568e-01-0.10607447j
 -1.38030568e-01-0.10607447j -4.37861844e-01-0.j
 -1.38030568e-01+0.10607447j  3.63242453e-01+0.j
  4.25504905e-01+0.j          4.01673108e-01+0.j
  2.60416838e-01-0.j          2.60416838e-01-0.j
  2.90975875e-01+0.j          3.38962072e-01-0.j
  4.09268505e-01+0.j          3.99259402e-01+0.j
  4.17734656e-01-0.j          4.17734656e-01+0.j
  2.79320996e-01-0.j          2.79320996e-01-0.j
  3.07958325e-01-0.j          3.07958325e-01-0.j
  3.84849042e-01+0.j          3.84849042e-01+0.j
  3.52432588e-01+0.j          3.52432588e-01+0.j
  2.90975875e-01+0.j          3.38962072e-01-0.j
  4.09268505e-01-0.j          3.99259402e-01-0.j
  4.01673108e-01+0.j         -2.87593461e-01+0.057102j
 -2.87593461e-01-0.057102j   -2.87593461e-01+0.057102j
 -2.87593461e-01-0.057102j    1.74631883e-01+0.j
  2.13631427e-01-0.j         -4.23419433e-01-0.j
 -4.23419433e-01+0.j         -4.19853021e-01-0.j
 -4.19853021e-01-0.j         -2.23879957e-01+0.051191j
  1.56426881e-01+0.03664677j -4.14703237e-01+0.j
 -2.23879957e-01+0.051191j    1.56426881e-01+0.03664677j
 -3.97205154e-01-0.j         -3.95834953e-01-0.j
 -3.97205154e-01+0.j         -3.95834953e-01-0.j
 -4.14703237e-01-0.j          1.56426881e-01-0.03664677j
  1.56426881e-01-0.03664677j  2.31281725e-01-0.j
  2.31281725e-01-0.j          6.93033823e-02+0.j
  6.93033823e-02-0.j          8.45033080e-02+0.j
  8.45033080e-02-0.j         -4.09048425e-01+0.j
 -4.09048425e-01+0.j         -1.18908716e-01+0.j
 -1.18908716e-01-0.j          3.49805008e-01-0.j
  3.32918646e-02-0.j          3.32918646e-02+0.j
 -2.23879957e-01-0.051191j   -3.24580637e-01+0.j
 -3.24580637e-01-0.j         -3.23719175e-01+0.j
 -3.23719175e-01-0.j          2.15751709e-01-0.j
  2.15751709e-01-0.j         -2.23879957e-01-0.051191j
  3.49805008e-01-0.j          3.48817555e-01-0.j
 -3.04763750e-01-0.j          3.48817555e-01-0.j
 -3.04763750e-01+0.j         -3.00568712e-01-0.j
 -3.00568712e-01-0.j          3.68984376e-01-0.j
  3.63242453e-01+0.j          2.01882448e-01+0.j
  1.18128467e-01-0.j          1.18128467e-01-0.j
  1.67182182e-01-0.j          1.67182182e-01-0.j
 -2.47860133e-01+0.j         -4.47576664e-02+0.j
 -2.83548061e-02+0.j         -2.89358786e-01+0.j
 -2.89358786e-01+0.j          4.66891010e-03+0.j
 -1.68160966e-01-0.j          2.01882448e-01-0.j
  2.27314833e-02-0.j          2.27314833e-02+0.j
  1.82625662e-01+0.j          1.82625662e-01+0.j
 -1.68160966e-01+0.j         -7.48487710e-02-0.j
 -7.48487710e-02+0.j          1.37653384e-01+0.j
  1.58731889e-01-0.j          1.58731889e-01+0.j
  1.30847400e-01-0.j          1.34921256e-01-0.j
  1.51040916e-01-0.j          1.51040916e-01+0.j
  1.37653384e-01-0.j          1.30847400e-01-0.j
  1.34921256e-01+0.j          4.66891010e-03-0.j
 -2.49336219e-01+0.j         -6.42304765e-02+0.j
 -5.14445320e-02+0.j         -5.14445320e-02-0.j
 -6.42304765e-02+0.j         -6.47029411e-02-0.j
 -6.47029411e-02-0.j         -2.49336219e-01-0.j
 -1.96250619e-01-0.j         -1.96250619e-01+0.j
 -1.99221026e-01+0.j         -1.05298760e-02-0.j
 -1.05298760e-02-0.j         -1.99221026e-01+0.j
 -4.14421780e-02-0.j         -4.14421780e-02+0.j
 -3.96590694e-02+0.j         -3.96590694e-02-0.j
 -2.19471362e-01-0.j         -2.43309385e-01+0.j
 -1.65506848e-02-0.j         -1.65506848e-02+0.j
 -2.43309385e-01+0.j         -2.28066960e-01-0.j
 -2.40164472e-01+0.j         -2.28066960e-01-0.j
 -2.19471362e-01-0.j         -2.39847089e-01-0.j
 -2.40164472e-01-0.j         -1.97334199e-02-0.j
 -1.97334199e-02+0.j         -2.09478850e-01-0.j
 -2.09478850e-01-0.j         -2.11972554e-01-0.j
 -2.11972554e-01+0.j         -2.31886547e-02-0.j
 -2.31886547e-02+0.j         -2.12795843e-02-0.j
 -2.12795843e-02+0.j         -2.35390412e-01+0.j
 -2.35390412e-01-0.j         -2.31825717e-01-0.j
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.50,Delta_2=0.00,g = 0.00
1.3322676295506144e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.823
[-6.35485382e+00+0.j -6.12794912e+00-0.j -5.60135740e+00+0.j
 -5.34912703e+00-0.j -5.08018413e+00+0.j -5.34912703e+00-0.j
 -5.15507139e+00+0.j -5.15507139e+00-0.j -4.59010374e+00+0.j
 -4.72322159e+00+0.j -4.59010374e+00+0.j -4.72322159e+00+0.j
 -4.64170153e+00-0.j -4.47202208e+00+0.j -4.64170153e+00-0.j
 -4.47202208e+00-0.j -4.45438591e+00+0.j  3.39724947e+00-0.j
 -4.52658288e+00-0.j -4.52658288e+00+0.j -4.33983469e+00-0.j
 -4.33983469e+00-0.j -4.19452512e+00-0.j -4.30215127e+00+0.j
 -4.19452512e+00-0.j -4.31278153e+00+0.j -4.31278153e+00+0.j
 -3.85759098e+00-0.j -3.84036142e+00+0.j -3.96300079e+00-0.j
 -3.73345731e+00+0.j -3.69399555e+00-0.j -3.56010717e+00+0.j
 -3.90518360e+00+0.j -3.90518360e+00+0.j -3.78683658e+00+0.j
 -4.14762566e+00+0.j -4.14762566e+00+0.j  3.36908458e+00+0.j
  3.39442202e+00+0.j  3.38071470e+00+0.j  3.39442202e+00-0.j
  3.38801082e+00+0.j  3.38801082e+00+0.j  3.38071470e+00+0.j
  3.37046090e+00+0.j  3.37046090e+00+0.j  3.37449389e+00-0.j
  3.37449389e+00-0.j -3.78683658e+00+0.j -3.68196226e+00+0.j
 -3.66958517e+00-0.j -3.68196226e+00-0.j -3.66958517e+00+0.j
  2.92997208e+00-0.j  2.87918245e+00-0.j  2.87918245e+00+0.j
 -3.96300079e+00-0.j  2.80560448e+00-0.j  2.72134956e+00-0.j
  2.80560448e+00+0.j  2.85314650e+00-0.j -3.73345731e+00-0.j
  2.60494875e+00+0.j -3.69399555e+00+0.j  2.72134956e+00-0.j
  2.84088949e+00+0.j  2.69079036e+00-0.j  2.53078885e+00+0.j
  2.53502672e+00-0.j  2.80950123e+00-0.j  2.62959078e+00-0.j
  2.84088949e+00-0.j  2.80950123e+00+0.j  2.46950509e+00-0.j
  2.76085912e+00-0.j  2.62959078e+00-0.j  2.43378492e+00+0.j
  2.42849180e+00-0.j -3.62172220e+00+0.j -3.62172220e+00-0.j
 -3.59623065e+00-0.j  2.76085912e+00+0.j -3.38090634e+00+0.j
  2.57451366e+00-0.j -3.44649448e+00-0.j -3.50405612e+00+0.j
 -3.29964520e+00-0.j -3.50405612e+00+0.j -3.59623065e+00+0.j
 -3.38090634e+00+0.j -3.32576438e+00-0.j -3.45041669e+00-0.j
 -3.29964520e+00-0.j -3.19132595e+00+0.j -3.18482905e+00+0.j
 -3.19132595e+00+0.j -3.18482905e+00-0.j -3.45041669e+00+0.j
 -3.23561794e+00+0.j -3.21808330e+00+0.j -3.09411891e+00+0.j
 -3.09411891e+00-0.j -3.32576438e+00-0.j -2.71435577e+00+0.j
 -3.07996902e+00-0.j -3.23561794e+00+0.j -2.82687736e+00-0.j
 -3.21490505e+00-0.j -3.21490505e+00-0.j -2.86570103e+00-0.j
 -2.96555110e+00-0.j -2.98309802e+00+0.j -2.99087248e+00-0.j
 -3.02591538e+00-0.j -2.96555110e+00-0.j -2.87222472e+00+0.j
 -2.75866773e+00+0.j -2.98309802e+00-0.j -2.99087248e+00-0.j
 -3.14629167e+00-0.j -3.14629167e+00+0.j -2.83846579e+00+0.j
 -2.88819914e+00+0.j -2.88171241e+00+0.j -2.88171241e+00-0.j
 -2.83846579e+00-0.j -2.88819914e+00+0.j -3.01429206e+00-0.j
 -3.01429206e+00+0.j -3.00561179e+00+0.j -3.00561179e+00-0.j
 -2.75866773e+00+0.j -2.87222472e+00-0.j  2.69079036e+00-0.j
  2.53078885e+00-0.j  2.57451366e+00+0.j  2.46950509e+00-0.j
  2.42849180e+00-0.j  2.43378492e+00+0.j  2.35892335e+00-0.j
  2.22146458e+00+0.j  2.22557588e+00-0.j  2.35892335e+00-0.j
 -3.21808330e+00-0.j  2.32512373e+00-0.j  2.46964212e+00+0.j
  2.46964212e+00+0.j  2.44654744e+00+0.j  2.43872402e+00-0.j
  2.43872402e+00+0.j  2.11474716e+00-0.j  2.32512373e+00+0.j
  2.32207735e+00+0.j  2.17368818e+00-0.j  2.44654744e+00+0.j
  2.26737442e+00-0.j  2.26737442e+00+0.j -2.60817359e+00-0.j
  2.38409329e+00-0.j -2.58140896e+00-0.j -2.80851879e+00-0.j
  2.38409329e+00-0.j -2.52685549e+00+0.j -2.68141510e+00+0.j
 -2.40996751e+00-0.j -2.37243383e+00-0.j -2.67743311e+00-0.j
 -2.68141510e+00-0.j  2.17054807e+00+0.j  2.17054807e+00-0.j
 -2.47007653e+00-0.j -2.75238383e+00+0.j  2.31577309e+00+0.j
 -2.43509006e+00+0.j -2.70249343e+00+0.j -2.75238383e+00-0.j
  2.31577309e+00+0.j -2.49417072e+00-0.j -2.71031910e+00+0.j
 -2.72442814e+00-0.j -2.43279862e+00+0.j -2.72442814e+00+0.j
 -2.43279862e+00+0.j -2.49417072e+00+0.j -2.43509006e+00+0.j
 -2.47007653e+00-0.j -2.70249343e+00+0.j -2.71031910e+00+0.j
 -2.80851879e+00+0.j -2.67743311e+00+0.j  2.22557588e+00-0.j
 -2.52685549e+00-0.j  2.22146458e+00+0.j  2.28105824e+00+0.j
  2.28105824e+00+0.j  1.84997512e+00-0.j  1.84154526e+00-0.j
  1.81742268e+00-0.j  1.91210180e+00+0.j -2.48019506e+00-0.j
  1.99089816e+00+0.j  1.79823426e+00+0.j  2.18588149e+00+0.j
  2.11474716e+00+0.j  2.25960301e+00-0.j  2.25960301e+00-0.j
  2.09436126e+00-0.j -2.45242717e+00+0.j -2.08105307e+00+0.j
 -2.09174613e+00-0.j -2.06225934e+00+0.j -2.11614016e+00-0.j
  2.09436126e+00+0.j  1.87947482e+00+0.j -2.37243383e+00+0.j
  1.95148149e+00-0.j -2.40996751e+00+0.j  2.00475896e+00+0.j
  1.94424685e+00+0.j -2.41283869e+00-0.j  2.00475896e+00+0.j
  2.10709866e+00+0.j -2.24296921e+00-0.j -2.35938334e+00-0.j
 -2.41075204e+00-0.j -2.35103176e+00+0.j -2.27255481e+00-0.j
 -2.35103176e+00-0.j  2.09048742e+00-0.j  2.12139202e+00+0.j
 -2.41075204e+00-0.j  1.98122177e+00-0.j  2.17334398e+00-0.j
  2.17334398e+00-0.j -2.35245717e+00+0.j -2.37932126e+00+0.j
 -2.37932126e+00+0.j  1.98122177e+00-0.j -2.35245717e+00-0.j
 -2.30053595e+00+0.j -2.30053595e+00-0.j  2.05846975e+00-0.j
  2.05846975e+00+0.j  2.12139202e+00-0.j  2.18588149e+00+0.j
